,labels,counts
197,Citizen Science,59
92,Biodiversity,25
598,Inaturalist,14
633,Invasive species,12
763,Natural History Collections,10
207,Climate change,10
322,Deep Learning,9
59,Artificial intelligence,8
766,Natural history,8
351,Distribution,7
242,Community Science,7
253,Conservation,6
691,Machine Learning,6
1175,Urban ecology,6
1065,Species Distribution Modeling,6
250,Computer vision,5
783,New records,5
806,Occurrence,5
747,Morphology,5
1064,Species Distribution Model,5
690,MAXENT,5
281,Crowdsourcing,5
94,Biodiversity Data,5
667,Lepidoptera,5
189,Checklist,4
468,Flora,4
1034,Social Media,4
1225,Wildlife Monitoring,4
267,Covid‐19,4
1114,Taxonomy,4
266,Covid-19,4
503,Genetics,4
262,Coronavirus,4
1106,Systematics,4
106,Biogeography,4
104,Biodiversity informatics,4
88,Bioacoustics,4
505,Genomics,4
223,Coleoptera,4
1248,epidemiology,4
434,Exotic species,4
910,Pollinators,4
589,Identification,4
341,Digitization,4
7,Active Learning,4
918,Prevention,4
1265,protected areas,4
408,Endemism,3
981,Russia,3
861,Phasmida,3
866,Phenology,3
929,Public Awareness,3
894,Plant identification,3
277,Crowd-sourcing,3
956,Reflective Windows,3
359,Dna Barcodes,3
967,Reptiles,3
169,Camera Trapping,3
736,Mobile Application,3
647,Key,3
355,Diversity,3
392,Ecology,3
1263,pollinator,3
795,North America,3
224,Collaboration,3
558,Herpetofauna,3
125,Bird,3
173,Canada,3
123,Biota Of Canada,3
312,Data integration,3
1077,Species identification,3
697,Madagascar,3
625,Introduced species,3
908,Pollination,3
102,Biodiversity assessment,3
115,Biological invasions,3
1104,Syrphidae,2
215,Coastal Dunes,2
1098,Sustainability,2
1144,Transcriptomics,2
808,Occurrence Records,2
949,Range Extension,2
827,Orthoptera,2
194,China,2
810,Odonata,2
175,Cape Floristic Region,2
184,Cedar Waxwings,2
1094,Surveillance,2
553,Herbarium Labels,2
817,Online Learning,2
818,Online Pedagogy,2
160,COI,2
170,Camera Traps,2
198,Citizen Science Data,2
820,Ontology,2
569,Historical Data,2
164,California,2
574,Holocerus,2
1123,Tetrigoidea,2
546,Harlequin Ladybird,2
1088,Streams,2
313,Data processing,2
315,Database,2
318,Dataset,2
891,Plant Traits,2
321,Deep Convolutional Neural Networks,2
464,First Record,2
896,Plant phenology,2
897,Plants,2
335,Digital Conservation,2
452,Field Course,2
344,Diptera,2
358,Dna Barcode,2
363,Drought,2
421,Equity,2
961,Remote Instruction,2
390,Ecological niche modeling,2
409,Engagement,2
951,Range shift,2
948,Range Expansion,2
401,Education,2
1022,Smartphone,2
308,Data Quantity,2
841,Pandemic,2
307,Data Quality,2
515,Geometridae,2
1071,Species Observations,2
1067,Species Distribution Models,2
1063,Species Decline,2
259,Convolutional Neural Network,2
260,Convolutional Neural Networks,2
587,IUCN,2
869,Photography,2
1049,Southern Africa,2
1048,Southeast Asia,2
493,GIS,2
282,Cryptic Species,2
286,Cucujidae,2
488,Fruiting Trees,2
487,Fritted Window,2
294,DNA Barcoding,2
297,Darwin Core,2
1033,Social Insects,2
474,Floristics,2
155,Bumble bees,2
402,Elevation,2
101,Biodiversity Research Collections,2
661,Last Glacial Maximum,2
600,Inclusivity,2
749,Mosquito,2
82,Behavior,2
19,Alien species,2
83,Behaviour,2
604,Informatics,2
1257,nature conservation,2
628,Invasion Biology,2
87,Big Data,2
114,Biological invasion,2
132,Bird-friendly Window,2
113,Biological control,2
24,Amphibia,2
1253,herbarium,2
26,Andes,2
616,Insect migration,2
105,Biodiversity loss,2
717,Megachile Sculpturalis,2
28,Animal Identification,2
99,Biodiversity Monitoring,2
51,Arachnida,2
621,Integrative Taxonomy,2
784,New species,2
595,Image Classification,2
735,Mobile App,2
144,Botany,2
1223,Wildlife,2
684,Los Angeles,2
67,Automated Detection,2
1224,Wildlife Ecology,2
1264,potential distribution,2
1267,red list,2
893,Plant ecology,1
718,Megachilini,1
720,Melastomataceae,1
892,Plant diversity,1
721,Mentorship,1
874,Phyllium,1
719,Melanism,1
716,Mediterranean-climate Ecosystem,1
895,Plant leaf,1
715,Mediterranean Area,1
714,Medicinal plants,1
898,Plastic Waste,1
899,Platycleidini,1
900,Plecotus Gaisleri,1
901,Poaceae,1
902,Policy,1
873,Phylliini,1
713,Medically Relevant Snakes,1
722,Meranthium,1
881,Pieridae,1
875,Phylogenomics,1
878,Phytochemicals,1
883,Place-based,1
880,Phytotherapy,1
884,Place-based Design,1
885,Plankton,1
728,Micronesia,1
727,Microbotryum,1
729,Middle America,1
726,Microbiota,1
730,Milkweed,1
879,Phytogeography,1
731,Mimicry,1
882,Pigmentation,1
903,Pollard Walk,1
887,Plant Determination,1
888,Plant Images,1
725,Microalgae,1
724,Metrodorinae,1
877,Phylogeography,1
723,Mesoamérica,1
876,Phylogeny,1
889,Plant Observation,1
890,Plant Recognition,1
886,Plant Collection,1
785,Newts,1
904,Pollardbase,1
940,Queen Butterfly,1
930,Public Engagement,1
931,Public Health Monitoring,1
932,Public Health Promotion,1
933,Public Participation In Science,1
704,Marine Conservation,1
934,Public Participation In Scientific Research,1
935,Pyraloidea,1
936,Pyrrolizidine Alkaloids,1
703,Marine,1
937,Pyrénées.,1
938,Quaternary Climatic Fluctuations,1
939,Quebec,1
941,Queensland,1
712,Mediation Analysis,1
702,Mantodea,1
942,Quiet Extinction,1
943,R,1
944,Rabinowitz Rarity Classes,1
701,Mantids,1
700,Manitoba,1
945,Radseq,1
946,Railways,1
947,Range Contraction,1
699,Mammals,1
698,Malaise Trap,1
696,Macrosystems Analysis,1
928,Psychophily,1
927,Protocol,1
926,Protected Species,1
925,Proteaceae,1
905,Pollen Load,1
906,Pollen Monitoring,1
711,Maximum Entropy,1
907,Pollenkitt,1
710,Maxent Modeling,1
709,Maré,1
872,Phyllidiopsis,1
909,Pollinator Conservation,1
911,Polychrotidae,1
912,Polyphagy,1
913,Population,1
914,Population dynamic,1
708,Mars Analogue,1
915,Praying Mantis,1
916,Predation,1
917,Predictive Modelling,1
919,Primate Conservation,1
707,Marojejy,1
920,Prince Edward Island,1
921,Priorities,1
706,Marine ecosystems,1
705,Marine Species,1
922,Priority Conservation Areas,1
923,Proctotrupoidea,1
924,Program Evaluation,1
732,Misidentification,1
867,Phenotypic Change,1
871,Phyllidiella,1
819,Onset,1
811,One Health,1
812,Oniscidea,1
813,Online,1
772,Nectar Guide,1
814,Online Challenge,1
771,Nature’s Notebook,1
770,Nature Visits,1
815,Online Data,1
816,Online Instruction,1
769,Naturalization,1
768,Natural resources,1
767,Natural product,1
765,Natural History Museums,1
774,Neglected Tropical Disease,1
764,Natural History Museum Collections,1
762,Native species,1
821,Ontology Alignment,1
822,Open Data,1
823,Open Data Collection,1
824,Open Source,1
825,Orange,1
826,Ornamental plants,1
761,Native plants,1
760,National Species Survey,1
828,Outcomes,1
829,Outdoor App,1
773,Neglected Majority,1
809,Ocean Warming,1
870,Phyllidia,1
797,Northern Europe,1
787,Niche,1
788,Niche Conservatism,1
789,Nlcd,1
790,Noctuidae,1
791,Nomenclature,1
792,Non-model Organisims,1
793,Non‐native Species,1
794,Norops Sagrei,1
796,North American Butterflies,1
782,New record,1
781,New combinations,1
780,New Zealand,1
798,Nova Scotia,1
775,Neglected Tropical Diseases,1
779,New South Wales,1
799,Novel Ecosystem,1
800,Nylon,1
801,Oarisma Poweshiek,1
778,New Country Record,1
777,New Combination,1
802,Object Classification,1
803,Object Recognition,1
804,Observations,1
776,New Brunswick,1
805,Observer Behaviour,1
807,Occurrence Data,1
830,Outliers,1
831,PLA,1
832,Pacific,1
742,Molecular identification,1
857,Pest,1
752,Multi-organ Plant Classification,1
751,Multi-Organ Plant Identification,1
858,Pest Species,1
750,Mosquitoes,1
748,Morphotypes,1
859,Phanacidini,1
746,Morphological variation,1
745,Monitoring Sdg Indicators,1
860,Pharmacological Actions,1
744,Monarch Butterfly,1
743,Molting,1
741,Molecular,1
759,Naive Bayesian Classifier,1
862,Phelsuma Grandis,1
863,Phelsuma Kochi,1
864,Phenological Activity,1
865,Phenological Stage Annotation,1
740,Mojave Desert,1
786,Next Generation Science Standards,1
868,Photinus Pyralis,1
739,Models,1
738,Mobile Health (Mhealth),1
737,Mobile Apps,1
734,Mobile,1
733,Mitigation,1
856,Peru,1
855,Personal Protective Equipment (Ppe),1
854,Pedagogy,1
853,Pear Trees,1
833,Pacific Orange Leafwing,1
834,Painted Lady Butterfly,1
835,Palaearctic region,1
758,Myriapoda,1
836,Palaestes,1
837,Palearctic Region,1
838,Paleoclimate,1
839,Paleoecology,1
840,Paleo‐Distributions,1
757,Museum Science,1
756,Museum Collections,1
842,Panthera leo,1
843,Papilio,1
844,Papilionidae,1
845,Papilionoidea,1
846,Paradoris,1
847,Parallel Evolution,1
848,Parasite,1
849,Parasitoid,1
850,Parental Factors,1
755,Multiple Introductions,1
754,Multimedia,1
753,Multicity Collaboration,1
851,Participatory Science,1
852,Peak,1
0,2020,1
996,Scientometrics,1
950,Range Shifts,1
1192,Vascular plants,1
1171,Unstructured Data,1
1170,Unsafe Management,1
1169,United States,1
1168,United Nations,1
1167,United Kingdom,1
1166,Uniola Paniculata,1
1165,Ungulates,1
1164,Undergraduate Classes,1
1163,Uma,1
1162,Ulmus pumila,1
1161,Udmurtia,1
1160,Udl,1
1159,USA,1
1158,UPLC-MS/MS,1
1157,Twitter,1
1172,Urban Development,1
1173,Urban Evolution,1
1174,Urban Insect Diversity,1
1184,Uv Patterned Window,1
1190,Vanhornia Eucnemidarum,1
1189,Vanessa cardui,1
1188,Vanessa Atalanta,1
1187,Validation.,1
1186,Validation,1
1185,Valid Publication,1
1183,Utah,1
1176,Urban greening,1
1182,User-generated Content (Ugc),1
1181,User Learning,1
1180,Usa National Phenology Network,1
1179,Us National Park Service,1
1178,Uruguay,1
1177,Urban wildlife,1
1156,Tropical areas,1
1155,Tropical Burnet Moths,1
1154,Trophic Ecology,1
1127,The Information Age,1
1133,Three-finger Toxin,1
1132,Threatened species,1
1131,Thesaurus,1
1130,Thermoregulation,1
1129,Thermal Ecology,1
1128,Theoretical Research,1
1126,Thamnophis,1
1135,Tiga,1
1125,Text Mining,1
1124,Texas,1
1122,Tetrigidae,1
1121,Termites,1
1120,Temperature-dependent Sex Determination,1
1119,Temperature,1
1134,Ticks,1
1136,Tingid,1
1153,Trichoptera,1
1146,Translocated Species,1
1152,Trematode,1
1151,Tree of Life,1
1150,Tree height,1
1149,Tree Health,1
1148,Trauma‐Informed,1
1147,Transportation vectors,1
1145,Transition Rate,1
1137,Togo,1
1143,Transcription,1
1142,Trait Affinities,1
1141,Tracheophytes,1
1140,Tracheophyta,1
1139,Toxomerus,1
1138,Toxicodryas,1
1191,Variation,1
1193,Vector,1
952,Rare Species Conservation,1
1194,Vector-borne Disease,1
1249,epigenomics,1
1247,data mining,1
1246,data management,1
1245,caryophyllaceae,1
1244,beetles,1
1243,automation,1
1242,araneae,1
1241,alpha diversity,1
1240,agroecosystems,1
1239,Zygentoma,1
1238,Zoopagomycota,1
1237,Zoonotic Diseases,1
1236,Zikv Risk,1
1235,Zika,1
1234,Yukon Territory,1
1250,floral traits,1
1251,georeferencing,1
1252,herbal medicine,1
1266,pygmy grasshoppers,1
1273,undergraduate education,1
1272,typification,1
1271,synonymy,1
1270,species delimitation,1
1269,reptile,1
1268,refugia,1
1262,pollination ecology,1
1254,image recognition,1
1261,phylogenetics,1
1260,pest control,1
1259,pathogens,1
1258,nectar,1
1256,mutants,1
1255,moths,1
1233,Yucca,1
1232,Xenosurveillance,1
1231,Wolbachia-Infection,1
1202,Vietnam,1
1208,Visual Attention,1
1207,Visitation,1
1206,Vis Island,1
1205,Viruses,1
1204,Virus,1
1203,Viral Discovery,1
1201,Video analysis,1
1210,Vladimir Oblast,1
1200,Vesperidae,1
1199,Venomous Snakebite,1
1198,Venomics,1
1197,Venezuela,1
1196,Velella Velella,1
1195,Vehicle Mortality,1
1209,Visual Data Classification,1
1211,Volunteered Geographic Information (Vgi),1
1230,Window Collisions/strikes,1
1220,Western Pond Turtle,1
1229,Window Collision/strikes,1
1228,Window Collision/Strike,1
1227,Window Area,1
1226,Wildlife Trade,1
1222,Wildfire,1
1221,Wikidata,1
1219,West Africa,1
1212,Voucher Collections,1
1218,Web Services,1
1217,Water,1
1216,Wallacean Shortfall,1
1215,Walking Leaf,1
1214,Vulnerable,1
1213,Voucher Preparation,1
1118,Telemetry,1
1117,Telecoupling,1
1116,Technology.,1
1115,Technology,1
1007,Sex Determination Systems,1
1006,Service-providing Species,1
1005,Serbia,1
1004,Sensors,1
1003,Selection Of Pseudo‐absences,1
1002,Selection,1
1001,Seasons,1
1000,Season,1
999,Search engine,1
998,Sea anemone,1
997,Sciurus,1
694,Macrohabitat Preferences,1
995,Science Survey Design,1
994,School Of Ants,1
993,Schoenoxiphium,1
1008,Sex Ratio Bias,1
1009,Sex Ratios,1
1010,Sex differences,1
1019,Silverfish,1
1026,Snake Rescue Networks,1
1025,Snake Identification,1
1024,Smartphones,1
1023,Smartphone App,1
1021,Single-cell Amplification,1
1020,Single-Use Plastic (Sup),1
1018,Silent Extinction,1
1011,Sexual selection,1
1017,Signaling,1
1016,Sideroxylon,1
1015,Shrubby Blue Sage,1
1014,Shrikes,1
1013,She Chuang Zi,1
1012,Sharks,1
992,Schizorhinini,1
991,Schistosomiais,1
990,Sceloporus Occidentalis,1
962,Remote Laboratories,1
969,Research Data Infrastructure,1
968,Reptilia,1
966,Reproductive Skew,1
965,Reproductive Interference,1
964,Remote Teaching,1
963,Remote Learning,1
960,Remote Engagement,1
971,Restoration,1
959,Remote,1
958,Relics,1
957,Regenerative,1
955,Rediscovery,1
954,Realized niche,1
953,Rare plant species,1
970,Research Infrastructure,1
972,Resurveys,1
989,Sceloporus,1
982,Río De La Plata Grasslands,1
988,Sars‐cov‐2,1
987,Sapotaceae,1
986,Sampling Frequency,1
985,Sampling Effort,1
984,Salvia,1
983,Salinity,1
980,Rt-qpcr,1
973,Rhizaspidiotus Donacis,1
979,Roving Reports,1
978,Risk Mapping,1
977,Richness,1
976,Rice Pests And Diseases,1
975,Rhododendron Subsect. Ledum,1
974,Rhododendron Groenlandicum,1
1027,Snake ecology,1
1028,Snakebite,1
1029,Snakebite Incidence,1
1084,Stamnodini,1
1091,Subspiracular Gland,1
1090,Student,1
1089,Structured Plant Observations,1
1087,Stigmella Ulmivora,1
1086,Stick Insects,1
1085,Sterrhinae,1
1083,Stakeholder Engagement,1
1093,Surrounding Area,1
1082,Spread,1
1081,Spectrometry,1
1080,Specimens,1
1079,Specimen,1
1078,Species richness,1
1076,Species distribution,1
1092,Subtropics,1
1095,Survey,1
1074,Species Recognition,1
1107,Taenioderini,1
1113,Taxonomic Names,1
1112,Taxonomic Key,1
1111,Taxonomic Concept,1
1110,Taxonomic Best Practices,1
1109,Target,1
1108,Tanzania,1
1105,Systematic Biology,1
1096,Surveys,1
