,labels,counts
1103,Syrphid Richness,1
1102,Synergini,1
1101,Synanthropic Species,1
1100,Sympatry,1
1099,Sustainable Development Goals,1
1097,Susquehanna River Valley,1
1075,Species composition,1
1073,Species Prediction,1
1030,Snakebite Mitigation,1
1040,Solanum Lycopersicum,1
1046,South Africa,1
1045,Soundscape,1
1044,Sound Recording,1
1043,Sonoran Desert,1
1042,Solomon Islands,1
1041,Solitary Bee,1
1039,Soft Sediment Habitats,1
1050,Southern Illinois,1
1038,Socio‐Ecological Systems,1
1037,Socioeconomic Impacts,1
1036,Social Perception,1
1035,Social Media Networks,1
1032,Social Evolution,1
1031,Snakes,1
1047,South America,1
1051,Southern Taiga,1
1072,Species Occurrence Records,1
1060,Species At Risk,1
1070,Species Monitoring Programs,1
1069,Species Information,1
1068,Species Distributions,1
1066,Species Distribution Modelling,1
1062,Species Checklists,1
1061,Species Boundaries,1
1059,Species Accumulation Curve,1
1052,Spain,1
1058,Species,1
1057,Spatio-temporal Epidemiology,1
1056,Spatial patterns,1
1055,Spatial ecology,1
1054,Spatial Epidemiology,1
1053,Spatial And Temporal Sampling,1
695,Macroinvertebrates,1
637,Isopod,1
693,Macroevolution,1
268,Cracle,1
240,Community College,1
239,Community Assembly,1
238,Communities Of Practice,1
237,Common Garden,1
236,Colouration,1
235,Colour Barcode,1
234,Color Polymorphism,1
233,Color Morphs,1
232,Color,1
231,Colombia,1
230,Collision Prevention,1
229,Collision Deterrent Film,1
228,Collections-based Research,1
227,Collections,1
226,Collection Workflow,1
241,Community Participation,1
243,Community ecology,1
244,Community-driven Environmental Projects,1
255,Conservation Translocation,1
264,Correlated evolution,1
263,Coronavirus Disease 2019 (Covid-19),1
261,Coral Reefs,1
258,Convolutional Networks,1
257,Continuous,1
256,Contiguous United States,1
254,Conservation Technology,1
245,Comparative Biogeography,1
252,Connecticut,1
251,Computing,1
249,Computer Vision & Image Processing,1
248,Competitive Exclusion,1
247,Competition,1
246,Compatibility,1
225,Collection App,1
222,Colchicaceae,1
221,Coincident Disruptive Coloration,1
190,Checklists,1
199,Citizen Science Limits,1
196,Citizen,1
195,Chondrichthyes,1
193,Chikungunya,1
192,Cheloniidae,1
191,Chelonia mydas,1
188,Cetoniini,1
201,Citizen Science/Community Science,1
187,Ceroptresini,1
186,Cerambycidae,1
185,Central America,1
183,Cedar Waxwing,1
182,Cdeps,1
181,Caucasus,1
200,"Citizen Science, Danaus Gilippus Thersippus",1
202,Citizen Scientific Data,1
220,Cognition,1
212,Co1,1
219,Coelenterata,1
218,Cockroaches,1
217,Coccinellinae,1
216,Coccinellidae,1
214,Coastal Dune Flora,1
213,Coast,1
211,Cnidii Fructus,1
203,Cladonotinae,1
210,Cnidaria,1
209,Cloud Cover,1
208,Climatic change,1
206,Climate Predictability,1
205,Climate Fluctuation,1
204,Climate,1
265,Coupled Human–natural Systems,1
269,Crambidae,1
692,Macroecology,1
270,Crickets,1
336,Digital Contact Tracing,1
334,Differential Blending,1
333,Diet Breadth,1
332,Dichotomous Key,1
331,Diastrophini,1
330,Design,1
329,Description,1
328,Dermochelys Coriacea,1
327,Dermochelyidae,1
326,Dermaptera,1
325,Dengue,1
324,Demography,1
323,Deep Learning - Artificial Neural Network,1
320,Deep Convolutional Neural Network,1
319,Decentralization,1
337,Digital Herbariumn,1
338,Digital Plant Collection,1
339,Digital Technology,1
350,Distance/online Learning,1
360,Doleschallia Tongana,1
357,Diy Biology,1
356,Division Of Labor,1
354,Diversification,1
353,Divergence times,1
352,Distribution pattern,1
349,Distance Measurement,1
340,Digitisation,1
348,Disruptive Coloration,1
347,Dispersal,1
346,Disease Ecology,1
345,Discodorididae,1
343,Diplopoda,1
342,Diplolepidini,1
317,Datalogger,1
316,Databasing,1
314,Data-driven Research,1
279,Crowdsourced Images,1
288,Culturally Responsive,1
287,Cultivation,1
285,Ctenophora,1
284,Ctenolepisma Longicaudatum,1
283,Cs,1
280,Crowdsourced Road View Photo,1
278,Crowdsource,1
290,Cyclopia,1
276,Crowd-sourced,1
275,Crowd-Mapping,1
274,Cross-sector Partnerships,1
273,Crop Type,1
272,Croatia,1
271,Crisis Of Faunistic Entomology,1
289,Culturomics,1
291,Cyperaceae,1
311,Data To Action,1
302,Data Intelligence,1
310,Data Science,1
309,Data Repositories,1
306,Data Privacy,1
305,Data Paper,1
304,Data Modeling,1
303,Data Mobilisation,1
301,Data Generation Process,1
292,Cytochrome Oxidase I,1
300,Data Curation,1
299,Data Aggregation,1
298,Data,1
296,Danaus plexippus,1
295,Dalmatia,1
293,Cytogenetics,1
180,Carrion,1
179,Carex,1
178,Carcass Survey,1
177,Carabidae,1
58,Arthropods,1
57,Arthropoda,1
56,Arctic,1
55,Arbovirus,1
54,Arboviral Disease,1
53,Arboreta,1
52,Aranei,1
50,Aquatica Lateralis,1
49,Aptitude,1
48,Apps,1
47,Approach Herkogamy,1
46,Applications,1
45,Apomorphies,1
44,Apoidea,1
43,Apis Dorsata,1
60,Arundo Donax,1
61,Asclepias,1
62,Assisted Migration,1
72,Backyard Studies,1
78,Barriers To Visiting Nature,1
77,Barkhopper,1
76,Barcoding Dna,1
75,Barcoding,1
74,Barbitistini,1
73,Balkan Peninsula,1
71,Aves,1
63,Atlas Of Living Australia,1
70,Average Population Ages,1
69,Automatic Photo Identification,1
68,Automated Plant Species Identification,1
66,Australian Mega-Fires,1
65,Aulacideini,1
64,Audio,1
42,Apidae,1
41,Antohakalava,1
40,Anthropogenic Impacts,1
10,Adriatic,1
16,Alectoris chukar,1
15,Aichi,1
14,Agulhas Current,1
13,Agaristinae,1
12,Advocacy,1
11,Adventive,1
9,Adaptation,1
18,Alien invasive species,1
8,Adansonia,1
6,Actiniaria,1
5,Abundance,1
4,Abiotic stress,1
3,Abiotic,1
2,APP,1
17,Alien Plant Species,1
20,Aliens Species,1
39,Anthropogenic,1
32,Anomalous Flowering,1
38,Anthropocene,1
37,Anthropause,1
36,Anthocyanin,1
35,Anther Smut,1
34,Ant Biodiversity,1
33,Anonymity,1
31,Anjanaharibe-Sud,1
21,Ambient temperature,1
30,Animal-fungus Interaction,1
29,Animal Movement,1
27,Anemonefish,1
25,Amphibians,1
23,Ammophila Breviligulata,1
22,Amblyomma,1
79,Batrachideinae,1
80,Beach Monitoring,1
81,Bee,1
145,Botany App,1
151,Building Structure,1
150,Budburst,1
149,Broad-Nosed Weevils,1
148,British Columbia,1
147,Breeding Seasons,1
146,Brazil,1
143,Botanic Gardens,1
153,Bullfrogs,1
142,Bosnia And Herzegovina,1
141,Born Digital,1
140,Blue Coral Snake,1
139,Blood Meal Reservoir,1
138,Blattodea,1
137,Black Spot,1
152,Built Environment,1
154,Bumble bee,1
135,Birdwatching,1
166,Callomegachile,1
176,Cape Floristic Region (Cfr),1
174,Cape Flora,1
172,Camouflage,1
171,Camera-trap Images,1
168,Camera Trap Images,1
167,Camera Trap Data Management,1
165,California Naturalist,1
156,Bumblebees,1
163,Calcicole,1
162,Cactaceae,1
161,CT scan,1
159,Butterfly Ranching And Farming,1
158,Butterfly Conservation,1
157,Butterfly,1
136,Black Fig Weevil,1
134,Birds,1
84,Benguela Current,1
96,Biodiversity Databases,1
108,Biologging,1
107,Biokovo,1
103,Biodiversity conservation,1
100,Biodiversity Platforms,1
98,Biodiversity Hotspot,1
97,Biodiversity Exploration,1
95,Biodiversity Data Gaps,1
110,Biological Control Of Weeds,1
93,Biodiversity Change,1
91,Biodefense,1
90,Bioclimatic Variables,1
89,Bioblitz,1
86,Bet Hedging,1
85,Bergamasque Alps,1
109,Biological Collections,1
111,Biological Recording,1
133,Bird-friendly Window Film,1
124,Biotic Homogenization,1
131,Bird Window Collisions,1
130,Bird Mortality,1
129,Bird Introductions,1
128,Bird Identification,1
127,Bird Detection,1
126,Bird Conservation,1
122,Biosecurity,1
112,Biological conservation,1
121,Bioscan,1
120,Biorepository,1
119,Biomod2,1
118,Biomimicry,1
117,Bioluminescence,1
116,Biology,1
361,Drainage,1
362,Drehu,1
364,Drying,1
527,Global Museum,1
584,Hvar,1
583,Human-nature Interactions,1
582,Human impacts,1
581,Human Transport,1
580,Hoverfly,1
579,Hover Flies,1
578,Host plants,1
577,Host plant,1
576,Honeybush,1
575,Honey Bee Health,1
573,Holocene,1
572,Holarctic Species,1
571,Historical Surveys,1
570,Historical Demography,1
568,Hirec,1
585,Hydrodynastes Gigas,1
586,Hymenoptera,1
588,Ia,1
601,India,1
608,Infusion,1
607,Information Te﻿chnology,1
606,Information And Communication Technology (Ict),1
605,Information Age,1
603,Informal Education,1
602,Indonesia,1
599,Inclusive Teaching,1
590,Identification Application,1
597,Impacts,1
596,Imbalanced Dataset,1
594,Ile De Bélep,1
593,Ignelater Luminosus,1
592,Identifiers,1
591,Identification Keys,1
567,Himalayas,1
566,High-altitude Endemics,1
565,High Resolution Melt Analysis (Hrm),1
536,Greek Mythology,1
542,Habitat loss,1
541,Habitat,1
540,Gum Bully,1
539,Gulf Of Thailand,1
538,Guam,1
537,Group size,1
535,Grasshoppers,1
544,Haplodiploidy,1
534,Grass Identification,1
533,Graph,1
532,Grande Terre,1
531,Gloriosa Superba,1
530,Global warming,1
529,Global change,1
543,Habitat specificity,1
545,Haplotype Screening,1
564,Hidden Rates Model,1
556,Herbarium specimen,1
563,Hexapoda,1
562,Heuchera Alba,1
561,Heterobranchia,1
560,Hesperiidae,1
559,Herpetological Diversity,1
557,Herpetoculture,1
555,Herbarium Specimens,1
547,Health,1
554,Herbarium Records,1
552,Herbarium Data,1
551,Herbaria,1
550,Hendrik Devriese,1
549,Helping Behaviour,1
548,Helichrysum Species,1
609,Innovation,1
610,Innovation-incubator,1
611,Inquiry‐based Learning,1
663,Lazarus Species,1
670,Lifou,1
669,Life Stage,1
668,Lepismatidae,1
666,Lepidochelys Olivacea,1
665,Legitimate Publication,1
664,Learning,1
662,Latitude,1
672,Limestone flora,1
660,Larva,1
659,Land-use change,1
658,Land cover,1
657,Land Stewardship,1
656,Lamiaceae,1
655,Lama Glama,1
671,Lifu,1
673,Linking,1
653,Lacebug,1
682,Long‐Term Ecological/Ecosystem Research Network,1
689,L’Île-Des-Pins,1
688,Lyme disease,1
687,Luciferase,1
686,Lucanus Cervus,1
685,Lost Species,1
683,Loopers.,1
681,Long-term Survey,1
674,Lion,1
680,Locust Swarms,1
679,Location Invariance,1
678,Location,1
677,Local Abundance,1
676,Lizards,1
675,Little owl,1
654,Ladybugs,1
652,Labrador Tea,1
612,Insect Conservation,1
622,Interaction Design,1
630,Invasion Dynamics,1
629,Invasion Biológica,1
627,Invasion,1
626,Introduction Pathways,1
624,Introduced,1
623,Interoperability,1
620,Integrating Data And Theory,1
632,Invasive,1
619,Integral Projection Model,1
618,Insects,1
617,Insecta,1
615,Insect Sampling,1
614,Insect Management,1
613,Insect Extinction,1
631,Invasion Hotspots,1
634,Island,1
651,Laboulbeniaceae,1
643,Jasminum,1
650,Laboratories,1
649,Knowledge representation,1
648,Knowledge Commons,1
646,Katydids,1
645,Kaggle,1
644,Jizz,1
642,Japanese Barberry,1
635,Isolation‐By‐Adaptation,1
641,Iucn Red List,1
640,Item Response Theory,1
639,Italy,1
638,Isorhipis,1
1,AI,1
636,Isolation‐by‐distance,1
528,Global Positioning Systems,1
526,Global Monitoring,1
365,Dual Nomenclature,1
525,Global Health,1
423,Ericaceae,1
422,Erica,1
420,Environmental Statistics,1
419,Environmental Software,1
418,Environmental Niche Models,1
417,Environmental Literacy,1
416,Environmental Impacts,1
415,Environmental Citizen Science,1
414,Environmental Awareness,1
413,Envenomings,1
412,Entognatha,1
411,Enthusiastic,1
410,Ensemble Classification,1
407,Endangered species,1
406,Endangered,1
424,Eronia Cleodora,1
425,Especies Exóticas,1
426,Especies Introducidas,1
436,Experiential Learning,1
442,Facilitation,1
441,Facebook,1
440,FISH,1
439,Extreme Weather,1
438,Extinction Risk,1
437,Exposure Level,1
435,Experiential Education,1
427,Especies Translocadas,1
433,Evo‐devo,1
432,Evolution,1
431,Evidence Based Husbandry,1
430,Europe,1
429,Eucnemidae,1
428,Estonian Flora,1
405,Empirical Research,1
404,Emerging Infectious Diseases,1
403,Emergency Management,1
373,Early warning,1
379,Eco-Sensitive Zone,1
378,Ebutterfly,1
377,Ebird,1
376,Eastern Europe,1
375,Earwigs,1
374,Early-career,1
372,Early Detection And Eradication,1
381,Ecological Application,1
371,Early Detection,1
370,Early Childhood,1
369,Dynamic Models,1
368,Duration Of Preimaginal Instars,1
367,Duet,1
366,Dual Path Convolutional Neural Network,1
380,Ecoguards,1
382,Ecological Constraints,1
400,Edaphic Specialization,1
393,Ecosystem Reorganization,1
399,Edaphic Endemism,1
398,Ecuador,1
397,Eco‐evolutionary Dynamics,1
396,Eco‐Evo,1
395,Ecosystem health,1
394,Ecosystem Service Flows,1
391,Ecological studies,1
383,Ecological Niche Model,1
389,Ecological monitoring,1
388,Ecological modelling,1
387,Ecological Specialization,1
386,Ecological Software,1
385,Ecological Object Detection,1
384,Ecological Niche Modelling,1
443,Faculty Survey,1
444,Fair Data Principles,1
445,Fair Principles,1
497,Garlic Mustard,1
504,Genomic Quantitative Genetics,1
502,Genetically modified crops,1
501,Genetic drift,1
500,General Surveillance,1
499,Gene Expression,1
498,Gbif,1
496,Gamification,1
507,Genotyping-by-amplicon Sequencing,1
495,Gam,1
494,Galapagos Archipelago,1
492,Fuzzy‐Coded Traits,1
491,Fungal endophyte,1
490,Fundamental Niche,1
489,Functional Traits,1
506,Genotypic Sex Determination,1
508,Genotyping‐by‐sequencing,1
485,Freshwater Biodiversity Monitoring,1
518,Georeference,1
524,Global Environmental Stratification,1
523,Global Data Set,1
522,Global Change Biology,1
521,Global Biodiversity Information Facility (Gbif),1
520,Giant Resin Bee,1
519,Geotagged Images,1
517,Geoprivacy,1
509,Geographic Range Size,1
516,Geometrinae,1
514,Geographically Weighted Regression,1
513,Geographical range,1
512,Geographical Bias,1
511,Geographic information systems,1
510,Geographic Ranges,1
486,Freshwater Insects,1
484,Fossils,1
446,Faunal Dynamics,1
455,Field Education,1
461,Fig Damages,1
460,Fieldwork,1
459,Field Work,1
458,Field Techniques,1
457,Field Instruction,1
456,Field Guides,1
454,Field Ecology,1
463,Firefly,1
453,Field Courses,1
451,Fgvc,1
450,Feral Species,1
449,Female Fecundity,1
448,Feeding Interactions,1
447,Feature Fusion,1
462,Fine-grained Image Classification,1
465,Flickr,1
483,Fossil,1
476,Flower Color Pattern,1
482,Forest Owlet,1
481,Foreign Game Investigation Program,1
480,Flower development,1
479,Flower color,1
478,Flower Whorls,1
477,Flower Flies,1
475,Flower,1
466,Flightless,1
473,Floral Host,1
472,Floral Evolution,1
471,Floral Color,1
470,Flora Incognita,1
469,Flora Assembly,1
467,Flipped Classroom,1
1274,urbanization,1
